+ cd /testbed
+ git checkout 021fcee63667e346c619e04bbae932bcea562334 projects/SelfTest/UsageTests/ToStringWhich.tests.cpp
Updated 0 paths from 19b5c175
+ git apply -v -
Checking patch projects/SelfTest/UsageTests/ToStringWhich.tests.cpp...
Applied patch projects/SelfTest/UsageTests/ToStringWhich.tests.cpp cleanly.
+ export CXXFLAGS=-Wno-error
+ CXXFLAGS=-Wno-error
++ nproc
+ cmake --build Build -j 12
Scanning dependencies of target SelfTest
[  4%] Building CXX object CMakeFiles/SelfTest.dir/projects/SelfTest/IntrospectiveTests/PartTracker.tests.cpp.o
[  4%] Building CXX object CMakeFiles/SelfTest.dir/projects/SelfTest/TestMain.cpp.o
[  4%] Building CXX object CMakeFiles/SelfTest.dir/projects/SelfTest/IntrospectiveTests/Xml.tests.cpp.o
[  4%] Building CXX object CMakeFiles/SelfTest.dir/projects/SelfTest/IntrospectiveTests/CmdLine.tests.cpp.o
[ 10%] Building CXX object CMakeFiles/SelfTest.dir/projects/SelfTest/UsageTests/Benchmark.tests.cpp.o
[ 10%] Building CXX object CMakeFiles/SelfTest.dir/projects/SelfTest/UsageTests/BDD.tests.cpp.o
[ 10%] Building CXX object CMakeFiles/SelfTest.dir/projects/SelfTest/IntrospectiveTests/String.tests.cpp.o
[ 10%] Building CXX object CMakeFiles/SelfTest.dir/projects/SelfTest/UsageTests/Class.tests.cpp.o
[ 11%] Building CXX object CMakeFiles/SelfTest.dir/projects/SelfTest/IntrospectiveTests/TagAlias.tests.cpp.o
[ 11%] Building CXX object CMakeFiles/SelfTest.dir/projects/SelfTest/UsageTests/Compilation.tests.cpp.o
[ 10%] Building CXX object CMakeFiles/SelfTest.dir/projects/SelfTest/UsageTests/Approx.tests.cpp.o
[ 12%] Building CXX object CMakeFiles/SelfTest.dir/projects/SelfTest/UsageTests/Condition.tests.cpp.o
[ 13%] Building CXX object CMakeFiles/SelfTest.dir/projects/SelfTest/UsageTests/Decomposition.tests.cpp.o
[ 14%] Building CXX object CMakeFiles/SelfTest.dir/projects/SelfTest/UsageTests/EnumToString.tests.cpp.o
[ 15%] Building CXX object CMakeFiles/SelfTest.dir/projects/SelfTest/UsageTests/Exception.tests.cpp.o
[ 16%] Building CXX object CMakeFiles/SelfTest.dir/projects/SelfTest/UsageTests/Message.tests.cpp.o
[ 17%] Building CXX object CMakeFiles/SelfTest.dir/projects/SelfTest/UsageTests/Misc.tests.cpp.o
[ 18%] Building CXX object CMakeFiles/SelfTest.dir/projects/SelfTest/UsageTests/ToStringChrono.tests.cpp.o
[ 19%] Building CXX object CMakeFiles/SelfTest.dir/projects/SelfTest/UsageTests/ToStringGeneral.tests.cpp.o
[ 20%] Building CXX object CMakeFiles/SelfTest.dir/projects/SelfTest/UsageTests/ToStringPair.tests.cpp.o
[ 21%] Building CXX object CMakeFiles/SelfTest.dir/projects/SelfTest/UsageTests/ToStringTuple.tests.cpp.o
[ 22%] Building CXX object CMakeFiles/SelfTest.dir/projects/SelfTest/UsageTests/ToStringVector.tests.cpp.o
[ 23%] Building CXX object CMakeFiles/SelfTest.dir/projects/SelfTest/UsageTests/ToStringWhich.tests.cpp.o
[ 24%] Building CXX object CMakeFiles/SelfTest.dir/projects/SelfTest/UsageTests/Tricky.tests.cpp.o
[ 25%] Building CXX object CMakeFiles/SelfTest.dir/projects/SelfTest/UsageTests/VariadicMacros.tests.cpp.o
[ 26%] Building CXX object CMakeFiles/SelfTest.dir/projects/SelfTest/UsageTests/Matchers.tests.cpp.o
[ 27%] Building CXX object CMakeFiles/SelfTest.dir/include/internal/catch_approx.cpp.o
[ 28%] Building CXX object CMakeFiles/SelfTest.dir/include/internal/catch_assertionhandler.cpp.o
[ 29%] Building CXX object CMakeFiles/SelfTest.dir/include/internal/catch_assertionresult.cpp.o
[ 30%] Building CXX object CMakeFiles/SelfTest.dir/include/internal/catch_benchmark.cpp.o
[ 31%] Building CXX object CMakeFiles/SelfTest.dir/include/internal/catch_capture_matchers.cpp.o
[ 32%] Building CXX object CMakeFiles/SelfTest.dir/include/internal/catch_commandline.cpp.o
[ 33%] Building CXX object CMakeFiles/SelfTest.dir/include/internal/catch_common.cpp.o
[ 34%] Building CXX object CMakeFiles/SelfTest.dir/include/internal/catch_config.cpp.o
[ 35%] Building CXX object CMakeFiles/SelfTest.dir/include/internal/catch_console_colour.cpp.o
[ 36%] Building CXX object CMakeFiles/SelfTest.dir/include/internal/catch_context.cpp.o
[ 37%] Building CXX object CMakeFiles/SelfTest.dir/include/internal/catch_debug_console.cpp.o
[ 38%] Building CXX object CMakeFiles/SelfTest.dir/include/internal/catch_debugger.cpp.o
[ 39%] Building CXX object CMakeFiles/SelfTest.dir/include/internal/catch_decomposer.cpp.o
[ 40%] Building CXX object CMakeFiles/SelfTest.dir/include/internal/catch_errno_guard.cpp.o
[ 41%] Building CXX object CMakeFiles/SelfTest.dir/include/internal/catch_exception_translator_registry.cpp.o
[ 42%] Building CXX object CMakeFiles/SelfTest.dir/include/internal/catch_fatal_condition.cpp.o
[ 43%] Building CXX object CMakeFiles/SelfTest.dir/include/internal/catch_interfaces_capture.cpp.o
[ 44%] Building CXX object CMakeFiles/SelfTest.dir/include/internal/catch_interfaces_config.cpp.o
[ 45%] Building CXX object CMakeFiles/SelfTest.dir/include/internal/catch_interfaces_exception.cpp.o
[ 46%] Building CXX object CMakeFiles/SelfTest.dir/include/internal/catch_interfaces_registry_hub.cpp.o
[ 47%] Building CXX object CMakeFiles/SelfTest.dir/include/internal/catch_interfaces_runner.cpp.o
[ 48%] Building CXX object CMakeFiles/SelfTest.dir/include/internal/catch_interfaces_testcase.cpp.o
[ 49%] Building CXX object CMakeFiles/SelfTest.dir/include/internal/catch_list.cpp.o
[ 50%] Building CXX object CMakeFiles/SelfTest.dir/include/internal/catch_leak_detector.cpp.o
[ 51%] Building CXX object CMakeFiles/SelfTest.dir/include/internal/catch_matchers.cpp.o
[ 52%] Building CXX object CMakeFiles/SelfTest.dir/include/internal/catch_matchers_floating.cpp.o
[ 53%] Building CXX object CMakeFiles/SelfTest.dir/include/internal/catch_matchers_generic.cpp.o
[ 54%] Building CXX object CMakeFiles/SelfTest.dir/include/internal/catch_matchers_string.cpp.o
[ 55%] Building CXX object CMakeFiles/SelfTest.dir/include/internal/catch_message.cpp.o
[ 56%] Building CXX object CMakeFiles/SelfTest.dir/include/internal/catch_output_redirect.cpp.o
[ 57%] Building CXX object CMakeFiles/SelfTest.dir/include/internal/catch_registry_hub.cpp.o
[ 58%] Building CXX object CMakeFiles/SelfTest.dir/include/internal/catch_interfaces_reporter.cpp.o
[ 59%] Building CXX object CMakeFiles/SelfTest.dir/include/internal/catch_random_number_generator.cpp.o
[ 60%] Building CXX object CMakeFiles/SelfTest.dir/include/internal/catch_reporter_registry.cpp.o
[ 61%] Building CXX object CMakeFiles/SelfTest.dir/include/internal/catch_result_type.cpp.o
[ 62%] Building CXX object CMakeFiles/SelfTest.dir/include/internal/catch_run_context.cpp.o
[ 63%] Building CXX object CMakeFiles/SelfTest.dir/include/internal/catch_section.cpp.o
[ 64%] Building CXX object CMakeFiles/SelfTest.dir/include/internal/catch_section_info.cpp.o
[ 65%] Building CXX object CMakeFiles/SelfTest.dir/include/internal/catch_session.cpp.o
[ 66%] Building CXX object CMakeFiles/SelfTest.dir/include/internal/catch_startup_exception_registry.cpp.o
[ 67%] Building CXX object CMakeFiles/SelfTest.dir/include/internal/catch_stream.cpp.o
[ 68%] Building CXX object CMakeFiles/SelfTest.dir/include/internal/catch_stringref.cpp.o
[ 69%] Building CXX object CMakeFiles/SelfTest.dir/include/internal/catch_string_manip.cpp.o
[ 70%] Building CXX object CMakeFiles/SelfTest.dir/include/internal/catch_tag_alias.cpp.o
[ 71%] Building CXX object CMakeFiles/SelfTest.dir/include/internal/catch_tag_alias_autoregistrar.cpp.o
[ 72%] Building CXX object CMakeFiles/SelfTest.dir/include/internal/catch_tag_alias_registry.cpp.o
[ 73%] Building CXX object CMakeFiles/SelfTest.dir/include/internal/catch_test_case_info.cpp.o
[ 74%] Building CXX object CMakeFiles/SelfTest.dir/include/internal/catch_test_case_registry_impl.cpp.o
[ 75%] Building CXX object CMakeFiles/SelfTest.dir/include/internal/catch_test_case_tracker.cpp.o
[ 76%] Building CXX object CMakeFiles/SelfTest.dir/include/internal/catch_test_registry.cpp.o
